rank,code_point_hex,char,char_count
0,0,all,67805014
1,4eba,人,1043809
2,4e00,一,969014
3,898b,見,644840
4,51fa,出,588684
5,6765,来,474847
6,5927,大,460676
7,5b50,子,448009
8,65e5,日,446947
9,601d,思,435576
10,5206,分,422267
11,4e2d,中,410177
12,4e0a,上,408932
13,4f55,何,404076
14,6642,時,400604
15,79c1,私,395872
16,4e8b,事,394548
17,4e8c,二,389251
18,884c,行,383787
19,5f7c,彼,376050
20,81ea,自,374194
21,9593,間,360112
22,65b9,方,357970
23,624b,手,351459
24,751f,生,343042
25,8a00,言,338782
26,6c17,気,321277
27,5973,女,319865
28,4e09,三,301561
29,8005,者,293410
30,5341,十,289350
31,5bb6,家,280474
32,524d,前,278977
33,5fc3,心,268242
34,4e0b,下,267480
35,4eca,今,261694
36,4e91,云,258624
37,672c,本,257285
38,5e74,年,250982
39,7269,物,250287
40,7acb,立,247680
41,77e5,知,240015
42,5c0f,小,238325
43,7684,的,227159
44,5165,入,197921
45,5c71,山,185269
46,5f8c,後,185027
47,76ee,目,183165
48,6301,持,181590
49,5408,合,180836
50,5c4b,屋,178394
51,5b66,学,178180
52,5c45,居,172587
53,7121,無,170625
54,5730,地,166795
55,5fa1,御,166681
56,4e94,五,165906
57,69d8,様,164974
58,8a71,話,164791
59,5ea6,度,164698
60,610f,意,161426
61,540c,同,161267
62,4e0d,不,160355
63,90ce,郎,157560
64,660e,明,156992
65,8eab,身,156839
66,6240,所,156154
67,5148,先,155805
68,66f8,書,151799
69,805e,聞,151465
70,5b9f,実,150597
71,5c11,少,149626
72,9577,長,147602
73,901a,通,145723
74,7136,然,145535
75,6587,文,143645
76,541b,君,140266
77,6708,月,139398
78,56db,四,139132
79,4ee3,代,139017
80,9854,顔,138148
81,9762,面,137892
82,4e16,世,137741
83,53e3,口,137667
84,611f,感,136900
85,5834,場,135484
86,4e3b,主,134903
87,7537,男,134776
88,5916,外,133019
89,7406,理,133009
90,9053,道,131852
91,540d,名,131232
92,8003,考,131215
93,5f53,当,130930
94,53d6,取,130886
95,90e8,部,128574
96,767d,白,127102
97,4f5c,作,125904
98,56fd,国,125869
99,4f1a,会,123480
100,795e,神,121416
101,7530,田,120908
102,6b21,次,120590
103,98a8,風,120216
104,5411,向,120100
105,76f8,相,119715
106,591c,夜,119156
107,52d5,動,118402
108,5185,内,118141
109,516b,八,117850
110,6c34,水,116677
111,58f0,声,114412
112,5e73,平,114126
113,773c,眼,113967
114,91d1,金,113896
115,65b0,新,113709
116,4f53,体,113031
117,529b,力,111685
118,5473,味,110835
119,6728,木,110175
120,591a,多,109915
121,6b7b,死,109208
122,8db3,足,108139
123,8fd1,近,107473
124,5207,切,107244
125,50d5,僕,105554
126,9ad8,高,104734
127,8272,色,103689
128,8449,葉,103673
129,4ee5,以,102719
130,982d,頭,101576
131,7528,用,101306
132,73fe,現,101098
133,6bcd,母,100600
134,592b,夫,100209
135,89aa,親,99702
136,5168,全,98406
137,5929,天,98015
138,7236,父,97018
139,5f15,引,96729
140,5f97,得,96235
141,516d,六,95448
142,5e30,帰,94418
143,771f,真,93991
144,7b11,笑,92407
145,7f8e,美,90091
146,97f3,音,89751
147,5176,其,89533
148,91ce,野,89145
149,592a,太,89087
150,5bfe,対,88739
151,99ac,馬,88562
152,6b69,歩,87775
153,4fe1,信,87511
154,843d,落,87504
155,98df,食,87472
156,6700,最,87418
157,4ed5,仕,87360
158,60c5,情,87115
159,5ddd,川,86138
160,6b63,正,86072
161,4e03,七,85044
162,9054,達,84819
163,7a7a,空,84754
164,6027,性,84343
165,5909,変,84323
166,7b49,等,83776
167,6b64,此,83599
168,6709,有,83333
169,76f4,直,82074
170,554f,問,81955
171,7740,着,81767
172,6cd5,法,81164
173,5149,光,81022
174,60aa,悪,80620
175,6559,教,80500
176,7b2c,第,80317
177,8fbc,込,80183
178,5409,吉,80151
179,9580,門,79375
180,597d,好,79199
181,82e5,若,79130
182,91cd,重,78881
183,6751,村,78851
184,5225,別,77662
185,6211,我,77375
186,8a9e,語,77001
187,9055,違,76615
188,8ad6,論,76455
189,7d50,結,76332
190,8d77,起,76176
191,767a,発,76121
192,58eb,士,75893
193,8eca,車,75328
194,539f,原,74413
195,6d41,流,74344
196,6d3b,活,74153
197,8aac,説,73943
198,82b1,花,73338
199,6238,戸,72763
200,77f3,石,72656
201,7f6e,置,72482
202,8fd4,返,72422
203,52a9,助,72307
204,5f62,形,72189
205,4ed6,他,71817
206,547d,命,71440
207,6210,成,71160
208,7fa9,義,71041
209,60f3,想,70860
210,65e9,早,70658
211,53e4,古,70475
212,611b,愛,70376
213,671d,朝,70131
214,753a,町,70116
215,51e6,処,69429
216,89e3,解,69306
217,5e38,常,68644
218,95a2,関,67557
219,571f,土,67124
220,5982,如,67096
221,5175,兵,66958
222,6d77,海,66927
223,8981,要,66904
224,7533,申,66834
225,8ab0,誰,66804
226,904e,過,66756
227,767e,百,66480
228,4e5d,九,66363
229,521d,初,66216
230,9803,頃,65977
231,534a,半,65877
232,98db,飛,65711
233,82e6,苦,65362
234,6c0f,氏,65294
235,706b,火,65044
236,4e4b,之,65036
237,6771,東,65024
238,5b89,安,64482
239,6570,数,64162
240,5316,化,64014
241,5b9a,定,63702
242,9752,青,63515
243,4f9b,供,62514
244,793e,社,62083
245,5f85,待,61800
246,8001,老,60399
247,6c11,民,59979
248,958b,開,59891
249,5728,在,59536
250,8a18,記,59515
251,53c8,又,59412
252,6df1,深,59347
253,75c5,病,59193
254,8349,草,59140
255,8868,表,59022
256,4ed8,付,58334
257,6c7a,決,58281
258,7d19,紙,58148
259,4f86,來,57984
260,5f35,張,57804
261,547c,呼,57709
262,9060,遠,57387
263,5f37,強,56495
264,697d,楽,55942
265,6253,打,55749
266,5343,千,55741
267,5229,利,55336
268,59ff,姿,55307
269,5fc5,必,54879
270,6bba,殺,54874
271,5de6,左,54777
272,59cb,始,54562
273,6839,根,54484
274,6a5f,機,54472
275,899a,覚,54102
276,4f7f,使,54099
277,53f3,右,54040
278,4f59,余,53537
279,8abf,調,53359
280,4eac,京,53306
281,9ed2,黒,53230
282,53ef,可,53152
283,7531,由,53151
284,9023,連,53093
285,7a2e,種,52834
286,6050,恐,52625
287,5ff5,念,52622
288,6025,急,52560
289,7a81,突,52258
290,984c,題,52183
291,5ba4,室,52159
292,5a18,娘,51756
293,5e2b,師,51721
294,6b4c,歌,51379
295,6226,戦,51340
296,53d7,受,51198
297,5cf6,島,51158
298,5ea7,座,51140
299,677e,松,50959
300,516c,公,50922
301,8aad,読,50842
302,8239,船,50380
303,6b8b,残,50317
304,54c1,品,49931
305,756a,番,49907
306,9032,進,49869
307,5b58,存,49653
308,5bc4,寄,49183
309,5143,元,49159
310,7d4c,経,49029
311,4e21,両,48922
312,7a0b,程,48907
313,8d64,赤,48850
314,754c,界,48684
315,696d,業,48329
316,8853,術,48289
317,885b,衛,48205
318,548c,和,47974
319,904b,運,47940
320,897f,西,47877
321,679c,果,47769
322,6cbb,治,47692
323,4f1d,伝,47315
324,8b70,議,47086
325,975e,非,46532
326,89b3,観,46050
327,96c6,集,45629
328,7d30,細,45358
329,6a2a,横,45113
330,5bdd,寝,45019
331,53cd,反,44829
332,6b66,武,44709
333,8ecd,軍,44659
334,4e95,井,44622
335,5224,判,44605
336,4e07,万,44601
337,70b9,点,44530
338,9152,酒,44507
339,826f,良,44328
340,5931,失,44203
341,53cb,友,44106
342,96e3,難,44061
343,96ea,雪,43911
344,4f8b,例,43880
345,5171,共,43709
346,6697,暗,43651
347,8cea,質,43600
348,8def,路,43571
349,53bb,去,43206
350,52a0,加,43198
351,5a66,婦,42876
352,652f,支,42814
353,6216,或,42731
354,653f,政,42471
355,80fd,能,42466
356,632f,振,42410
357,9996,首,42392
358,4e57,乗,42324
359,96fb,電,42303
360,5f79,役,42224
361,8b58,識,42105
362,5ba2,客,41918
363,52e2,勢,41900
364,606f,息,41794
365,6307,指,41681
366,5144,兄,41659
367,8336,茶,41519
368,7279,特,41279
369,738b,王,41170
370,53f0,台,41165
371,6b62,止,40997
372,4f4d,位,40957
373,671b,望,40885
374,914d,配,40866
375,969b,際,40800
376,5b57,字,40685
377,8cb4,貴,40637
378,7d42,終,40635
379,5e95,底,40417
380,6545,故,40248
381,968e,階,40055
382,6c5f,江,40014
383,52dd,勝,39949
384,6625,春,39786
385,639b,掛,39719
386,5e78,幸,39697
387,6e21,渡,39622
388,5965,奥,39537
389,96e8,雨,39328
390,753b,画,39310
391,8ffd,追,39305
392,5f71,影,39189
393,6bb5,段,38941
394,82b8,芸,38596
395,89d2,角,38581
396,4ffa,俺,38527
397,7247,片,38432
398,7b54,答,38268
399,614b,態,38255
400,6975,極,38134
401,6d88,消,37883
402,4f4f,住,37832
403,7d76,絶,37777
404,80f8,胸,37725
405,5b88,守,37672
406,6577,敷,37529
407,96e2,離,37416
408,5ead,庭,37389
409,7686,皆,37326
410,6821,校,37131
411,5922,夢,37095
412,5e97,店,37051
413,985e,類,37006
413,5bfa,寺,37006
414,90fd,都,36976
415,9a5a,驚,36914
416,5de5,工,36856
417,59bb,妻,36835
418,7d20,素,36801
419,5e7e,幾,36774
420,60b2,悲,36689
421,6298,折,36558
422,7d9a,続,36491
423,65ad,断,36468
424,9650,限,36461
425,8d8a,越,36324
426,5efb,廻,36283
427,7cbe,精,36280
428,8a08,計,36230
429,9020,造,36106
430,983c,頼,36104
431,90a3,那,36094
432,5074,側,36054
433,8c37,谷,36004
434,5e83,広,35873
435,80cc,背,35867
436,5bb9,容,35845
437,62bc,押,35756
438,904a,遊,35491
439,57ce,城,35188
440,5317,北,35183
441,653e,放,35178
442,70ba,為,35087
443,4e0e,与,35003
444,8d70,走,34903
445,9759,静,34853
446,5bbf,宿,34750
447,65bc,於,34716
448,5fd8,忘,34648
449,9cf4,鳴,34440
450,8535,蔵,34351
451,964d,降,34331
452,5999,妙,34313
453,9003,逃,34166
454,65c5,旅,34080
455,6669,晩,33927
456,8840,血,33909
457,5974,奴,33885
458,85e4,藤,33581
459,821e,舞,33573
460,7570,異,33502
461,6ce3,泣,33431
462,6c23,氣,33377
463,602a,怪,33333
464,9001,送,33282
465,53f2,史,33208
466,6d6e,浮,33197
467,4e45,久,33066
468,670d,服,33031
469,683c,格,32874
470,71b1,熱,32867
471,58f2,売,32851
472,4f3c,似,32783
473,8033,耳,32751
474,5f93,従,32733
475,4ef6,件,32579
476,5e02,市,32480
477,4fc2,係,32413
478,4ea4,交,32404
479,50cd,働,32305
480,8cb7,買,32275
481,79d1,科,32238
482,6bbf,殿,32232
483,8ac7,談,32229
484,6d0b,洋,32163
485,8af8,諸,32034
486,7a93,窓,31915
487,66f2,曲,31894
488,81f3,至,31825
489,6e05,清,31823
490,7523,産,31762
491,8179,腹,31752
492,8c61,象,31644
493,53c2,参,31597
494,5c06,将,31505
495,5915,夕,31482
496,78ba,確,31379
497,7d44,組,31360
498,5b98,官,31354
499,9ce5,鳥,31326
500,559c,喜,31114
501,5357,南,31092
502,6797,林,30874
503,7e01,縁,30832
504,5bae,宮,30829
505,88cf,裏,30623
506,6cb3,河,30563
507,8a31,許,30552
508,7dda,線,30460
509,6614,昔,30399
510,6ce8,注,30363
511,523b,刻,30318
512,72ec,独,30296
513,6a4b,橋,30288
514,6e80,満,30169
515,72b6,状,30071
516,8a69,詩,29922
517,4ef0,仰,29918
518,6599,料,29820
519,671f,期,29775
520,5439,吹,29772
521,5fb3,徳,29731
522,63a2,探,29690
523,56f0,困,29675
524,66ae,暮,29595
525,96f2,雲,29519
526,5f1f,弟,29516
527,6d3e,派,29387
528,5186,円,29316
529,535a,博,29298
530,8089,肉,29283
531,7aef,端,29243
532,5f0f,式,29158
533,4e26,並,29132
534,629c,抜,29121
535,79cb,秋,29059
536,5177,具,28955
537,6bce,毎,28946
538,50cf,像,28944
539,6ce2,波,28833
540,8208,興,28724
541,66f4,更,28670
542,96d1,雑,28543
543,6848,案,28480
544,9644,附,28463
545,7dd2,緒,28456
546,6ca2,沢,28455
547,9ed9,黙,28428
548,53ca,及,28296
549,98f2,飲,28255
550,9662,院,28228
551,62b1,抱,28215
552,51b7,冷,28181
553,4e38,丸,28158
554,7591,疑,28029
555,5dee,差,28012
556,5df1,己,28009
557,53e5,句,27976
558,8584,薄,27867
559,672b,末,27822
560,65cf,族,27764
561,5bdf,察,27725
562,5358,単,27721
563,9014,途,27694
564,91cc,里,27611
565,69cb,構,27568
566,96a0,隠,27547
567,75db,痛,27480
568,4fdd,保,27450
569,6575,敵,27408
570,6c42,求,27380
571,666f,景,27369
572,544a,告,27269
573,7c73,米,27251
574,7834,破,27245
575,8fba,辺,27155
576,5fd7,志,27132
577,8170,腰,27002
578,6563,散,26886
579,7389,玉,26799
580,5dfb,巻,26734
581,5f80,往,26590
582,793a,示,26577
583,4f0a,伊,26477
584,8ca0,負,26442
585,56f3,図,26358
586,623f,房,26311
586,5802,堂,26311
587,7a76,究,26296
588,5019,候,26234
589,7159,煙,26203
590,5b97,宗,26180
591,5efa,建,26165
592,4e89,争,26135
593,6b73,歳,26132
594,5cb8,岸,26122
595,52b4,労,26117
596,6539,改,26058
597,6628,昨,25977
598,798f,福,25788
599,4ecb,介,25785
600,8b66,警,25746
601,8efd,軽,25719
602,4e01,丁,25656
603,9280,銀,25596
604,54e1,員,25539
605,8a33,訳,25530
606,56e3,団,25520
607,9858,願,25444
608,8863,衣,25351
609,533b,医,25345
610,6bdb,毛,25277
611,5200,刀,25222
612,6bd4,比,25210
613,793c,礼,25191
614,5fdc,応,25106
615,5feb,快,25073
616,9e7f,鹿,25068
617,5c3e,尾,25043
618,8846,衆,25042
619,5668,器,25026
620,8a8d,認,25007
621,56de,回,24943
622,8a55,評,24914
623,7d75,絵,24873
624,8a3c,証,24854
625,6295,投,24800
626,7814,研,24792
627,5fae,微,24741
628,4f50,佐,24684
629,4ef2,仲,24662
630,4ecf,仏,24659
631,53eb,叫,24561
632,7fbd,羽,24559
633,8ee2,転,24548
634,7559,留,24530
635,672a,未,24388
636,7f6a,罪,24371
637,8cb0,貰,24340
638,5287,劇,24244
639,5947,奇,24218
640,773a,眺,24185
641,604b,恋,24164
642,9000,退,24109
643,6b74,歴,24067
644,7d04,約,23872
645,6e90,源,23851
646,543e,吾,23822
647,77e2,矢,23804
648,5e8a,床,23718
649,9aa8,骨,23666
650,512a,優,23639
651,5bc6,密,23535
652,5546,商,23517
653,5f31,弱,23453
654,8996,視,23427
655,5dde,州,23423
656,8155,腕,23300
657,4e88,予,23275
658,7bc0,節,23271
659,5bcc,富,23243
660,9a13,験,23233
661,81f4,致,23227
662,7720,眠,23214
663,4e08,丈,23206
664,590f,夏,23151
665,5831,報,23061
666,574a,坊,22920
667,9aea,髪,22892
668,518d,再,22881
669,7d66,給,22827
670,5acc,嫌,22768
671,6a23,樣,22736
672,677f,板,22633
673,5012,倒,22456
673,662f,是,22456
674,5750,坐,22372
675,6c38,永,22327
676,7b46,筆,22323
677,767b,登,22291
678,5199,写,22246
679,623b,戻,22234
680,5ca9,岩,22210
681,5ca1,岡,22196
682,8077,職,22178
683,5584,善,22173
684,9f3b,鼻,22116
685,6e08,済,22048
686,6bd2,毒,22035
687,967d,陽,22019
688,4e71,乱,22018
689,500b,個,22001
689,5100,儀,22001
690,4f38,伸,21950
691,72ac,犬,21925
692,6a29,権,21916
693,9244,鉄,21865
694,76db,盛,21825
695,5bd2,寒,21808
696,80b2,育,21784
697,6d99,涙,21749
698,713c,焼,21687
699,6f14,演,21653
700,4efb,任,21647
701,9b54,魔,21630
702,80a9,肩,21593
703,990a,養,21545
704,63a5,接,21503
705,59c9,姉,21499
706,7532,甲,21492
707,97ff,響,21446
708,50e7,僧,21428
709,9ec4,黄,21422
710,5bf8,寸,21359
711,5373,即,21280
712,552f,唯,21248
713,7167,照,21232
714,5f01,弁,21214
715,7af9,竹,21199
716,679d,枝,21178
717,968a,隊,21128
718,58c1,壁,20967
719,667a,智,20942
720,52d9,務,20833
721,5a5a,婚,20815
722,56f2,囲,20795
723,7c60,籠,20776
724,7b48,筈,20739
725,63cf,描,20630
726,99c4,駄,20620
727,72c2,狂,20539
728,6e6f,湯,20508
729,56e0,因,20420
729,6613,易,20420
730,6012,怒,20408
731,6761,条,20387
732,661f,星,20313
733,5883,境,20298
734,98ef,飯,20270
735,679a,枚,20237
736,7a4d,積,20206
737,8a2a,訪,20193
738,7fd2,習,20187
739,5e03,布,20132
740,675f,束,20119
741,5236,制,20105
742,96c4,雄,20096
743,5468,周,20095
744,68ee,森,20056
745,5c40,局,20001
746,8857,街,19975
747,8e0f,踏,19943
748,7956,祖,19848
749,5370,印,19823
750,4f4e,低,19752
751,4f11,休,19726
752,9732,露,19710
753,79fb,移,19696
754,5e2f,帯,19694
755,6016,怖,19683
756,67c4,柄,19508
757,79c0,秀,19469
757,9928,館,19469
758,6368,捨,19456
759,8a0a,訊,19448
760,8352,荒,19438
761,5150,児,19376
762,9b5a,魚,19322
763,90f7,郷,19305
764,5348,午,19243
765,5712,園,19088
765,570b,國,19088
766,706f,灯,19077
767,82f1,英,19030
768,5371,危,19009
769,7384,玄,18889
770,508d,傍,18803
771,6d25,津,18744
772,5742,坂,18725
773,5a46,婆,18721
774,65e6,旦,18630
775,5009,倉,18597
776,56fa,固,18571
777,9022,逢,18562
778,7e54,織,18510
779,6b32,欲,18500
780,92ad,銭,18482
781,8ff0,述,18394
782,65af,斯,18372
783,4ea1,亡,18367
784,6674,晴,18312
785,5e9c,府,18282
786,9999,香,18248
787,50b7,傷,18219
788,4fa1,価,18213
789,9a12,騒,18190
790,5e2d,席,18151
791,79d8,秘,18116
792,6255,払,18064
793,8de1,跡,18038
794,4ee4,令,17944
795,7687,皇,17922
796,5b78,學,17887
797,8b77,護,17856
798,7d14,純,17844
799,8655,處,17834
800,8ed2,軒,17819
801,627f,承,17810
802,5272,割,17801
803,5c0a,尊,17796
804,666e,普,17753
805,7fa4,群,17748
806,7d05,紅,17711
807,6c88,沈,17701
808,6620,映,17678
809,59b9,妹,17639
810,52c7,勇,17636
811,76ae,皮,17603
812,9818,領,17587
813,77ed,短,17502
814,6a39,樹,17461
815,5449,呉,17422
816,6e29,温,17399
817,8074,聴,17380
818,6fc0,激,17325
819,53f7,号,17273
820,7b4b,筋,17243
821,7ae0,章,17229
822,8457,著,17213
823,9019,這,17188
824,970a,霊,17176
825,4fbf,便,17157
826,5bb3,害,17118
827,8ff7,迷,17111
828,88c5,装,17083
829,5949,奉,17036
830,7bb1,箱,17009
831,5f92,徒,16945
832,85ac,薬,16930
833,51ac,冬,16915
834,820e,舎,16877
835,9802,頂,16770
836,96a3,隣,16765
837,725b,牛,16669
838,8a70,詰,16641
839,663c,昼,16597
840,5404,各,16588
841,5305,包,16539
842,5099,備,16525
843,8f2a,輪,16504
844,93e1,鏡,16486
845,9154,酔,16440
846,901f,速,16427
847,9063,遣,16421
848,751a,甚,16402
849,71c8,燈,16345
850,7a74,穴,16298
851,7d71,統,16250
852,4e92,互,16249
853,5be6,實,16243
854,5217,列,16232
855,5fe0,忠,16227
856,5897,増,16139
857,6ec5,滅,16050
858,5b85,宅,16044
859,6804,栄,16024
860,91cf,量,15988
861,5b8c,完,15977
862,8ca7,貧,15918
863,8a66,試,15863
864,5426,否,15848
865,501f,借,15843
866,676f,杯,15792
867,6319,挙,15775
868,5c64,層,15772
869,6355,捕,15734
870,6d6a,浪,15717
871,822c,般,15715
872,6b8a,殊,15702
873,63d0,提,15682
874,5fcd,忍,15672
874,5d0e,崎,15672
875,5230,到,15636
876,8fb2,農,15628
877,6280,技,15617
878,5024,値,15593
879,829d,芝,15590
880,50be,傾,15531
881,81e3,臣,15465
882,7d00,紀,15430
883,6d45,浅,15418
884,5fa9,復,15415
885,5c0b,尋,15384
886,866b,虫,15344
887,8fce,迎,15338
888,8377,荷,15283
889,5438,吸,15240
890,5c31,就,15236
891,8cc7,資,15186
892,9078,選,15177
893,907a,遺,15111
894,6d17,洗,15108
895,5c48,屈,15106
896,7576,當,14965
897,8131,脱,14956
898,523a,刺,14952
899,963f,阿,14939
900,6c60,池,14925
901,89e6,触,14891
902,4f2f,伯,14841
903,67d3,染,14816
904,690d,植,14807
905,6885,梅,14800
906,9670,陰,14798
907,54f2,哲,14754
908,7dcf,総,14727
909,60d1,惑,14714
910,65e2,既,14705
911,4f0f,伏,14701
912,72af,犯,14688
913,6483,撃,14668
914,9b42,魂,14665
915,4f9d,依,14660
916,66b4,暴,14657
917,53d4,叔,14562
918,51e1,凡,14559
919,7fcc,翌,14510
920,54c0,哀,14501
921,4e86,了,14500
922,5e55,幕,14491
923,7d0d,納,14461
924,61d0,懐,14440
925,656c,敬,14433
926,9589,閉,14432
927,819d,膝,14395
928,52ff,勿,14379
929,4fee,修,14371
930,4eee,仮,14326
931,61f8,懸,14321
932,6cc9,泉,14277
933,6065,恥,14211
934,5c04,射,14201
935,5065,健,14154
936,624d,才,14140
937,73cd,珍,14130
938,68d2,棒,14123
939,67f3,柳,14121
940,53b3,厳,14108
941,9685,隅,14087
942,5e1d,帝,14052
943,8056,聖,14048
944,77ac,瞬,14030
945,5a01,威,13944
945,984f,顏,13944
946,8feb,迫,13935
947,95c7,闇,13883
948,90aa,邪,13872
949,984d,額,13858
950,7d1a,級,13857
951,4fd7,俗,13800
952,9ad4,體,13788
953,6b86,殆,13780
954,9b3c,鬼,13694
955,5263,剣,13691
956,61b6,憶,13681
957,9006,逆,13634
958,6cca,泊,13593
959,5b9c,宜,13570
960,5145,充,13566
961,57fa,基,13551
962,7802,砂,13513
963,8f9e,辞,13512
964,821f,舟,13488
965,66ab,暫,13480
966,6cb9,油,13442
967,4f34,伴,13439
968,62e0,拠,13400
969,969c,障,13358
970,968f,随,13353
971,59d3,姓,13350
972,5b22,嬢,13327
973,8da3,趣,13296
974,63a8,推,13271
975,79f0,称,13260
976,9806,順,13194
977,796d,祭,13171
978,658e,斎,13168
979,982c,頬,13157
980,63e1,握,13143
981,75b2,疲,13129
982,88ab,被,13106
983,4f8d,侍,13101
984,723a,爺,13095
985,52e4,勤,13028
986,618e,憎,12967
987,9678,陸,12954
988,9663,陣,12938
989,60dc,惜,12931
990,9e97,麗,12916
991,6279,批,12906
992,9707,震,12881
993,616e,慮,12840
994,582a,堪,12832
995,76ca,益,12804
996,811a,脚,12766
997,5bc2,寂,12757
998,9042,遂,12743
999,5c55,展,12712
1000,578b,型,12706
1001,6d5c,浜,12690
1001,6c7d,汽,12690
1002,5211,刑,12678
1003,5f3e,弾,12670
1004,52d8,勘,12658
1005,7573,畳,12652
1006,967a,険,12625
1007,6ce5,泥,12605
1008,67fb,査,12589
1009,6551,救,12588
1010,91e3,釣,12556
1011,8b02,謂,12479
1012,5c3d,尽,12462
1013,71c3,燃,12422
1014,529f,功,12399
1015,691c,検,12398
1016,8fc4,迄,12383
1017,55b0,喰,12366
1018,8cac,責,12344
1019,6163,慣,12334
1020,5374,却,12331
1021,6c5d,汝,12309
1022,83ca,菊,12300
1023,7cf8,糸,12292
1024,5442,呂,12263
1025,83ef,華,12258
1026,702c,瀬,12257
1027,5eca,廊,12241
1028,888b,袋,12205
1029,9664,除,12194
1030,54b2,咲,12140
1031,6557,敗,12123
1032,6b6f,歯,12108
1033,66dc,曜,12092
1034,8c4a,豊,12089
1035,6df7,混,12081
1036,515a,党,12061
1037,53ec,召,12052
1038,6a21,模,12050
1039,57f7,執,12049
1040,5893,墓,12034
1041,8aa4,誤,12019
1042,6162,慢,11998
1043,9069,適,11995
1044,53e9,叩,11980
1045,5b9d,宝,11951
1046,6e1b,減,11944
1047,88fd,製,11940
1048,99c8,駈,11908
1049,6749,杉,11905
1050,7c21,簡,11856
1051,8a8c,誌,11758
1052,5f25,弥,11754
1053,6982,概,11717
1054,8f29,輩,11713
1055,771e,眞,11708
1056,5c3a,尺,11683
1057,76d7,盗,11659
1058,59eb,姫,11655
1059,7e70,繰,11651
1059,732b,猫,11651
1060,5b87,宇,11635
1061,8e0a,踊,11629
1062,5ef6,延,11600
1063,6905,椅,11535
1064,4ead,亭,11519
1065,6b20,欠,11513
1066,4ed9,仙,11479
1067,6249,扉,11473
1068,98fe,飾,11459
1069,8997,覗,11454
1070,5ac1,嫁,11450
1071,533a,区,11434
1072,4f75,併,11418
1073,4e39,丹,11401
1074,865a,虚,11400
1075,8cbb,費,11388
1076,6d74,浴,11380
1077,800c,而,11371
1078,5e33,帳,11363
1079,611a,愚,11350
1080,8b1b,講,11333
1081,62dd,拝,11313
1082,852d,蔭,11299
1083,8f9b,辛,11287
1084,770b,看,11276
1085,8cc0,賀,11270
1086,609f,悟,11265
1087,8a2d,設,11258
1088,622f,戯,11224
1089,7701,省,11181
1090,65ac,斬,11174
1091,5e3d,帽,11173
1092,5c1a,尚,11139
1093,91c8,釈,11138
1094,6b78,歸,11133
1095,5410,吐,11131
1096,9db4,鶴,11127
1097,5247,則,11110
1098,52aa,努,11090
1099,9332,録,11082
1100,8896,袖,11071
1101,5de7,巧,11070
1102,53ad,厭,11060
1103,673a,机,11056
1104,8f09,載,11051
1105,5eb7,康,11045
1106,65e7,旧,10984
1107,898f,規,10974
1108,6750,材,10970
1109,6dfb,添,10949
1110,7551,畑,10945
1111,542b,含,10930
1112,517c,兼,10910
1113,70c8,烈,10892
1114,820c,舌,10866
1115,8f1d,輝,10865
1116,63da,揚,10840
1117,7248,版,10830
1118,6f22,漢,10765
1119,8072,聲,10754
1120,6703,會,10718
1121,885e,衞,10707
1122,8ca1,財,10694
1123,67f1,柱,10682
1124,9632,防,10677
1125,4e73,乳,10667
1126,5275,創,10659
1127,8a98,誘,10654
1128,7518,甘,10611
1129,7403,球,10591
1129,4ff3,俳,10591
1130,5f8b,律,10573
1131,5b09,嬉,10569
1131,6c37,氷,10569
1132,5c0e,導,10521
1133,7f85,羅,10510
1134,59be,妾,10498
1135,6fc3,濃,10452
1136,9769,革,10422
1137,5c0d,對,10403
1138,7ae5,童,10374
1139,8972,襲,10344
1140,5507,唇,10336
1141,7b56,策,10284
1142,5075,偵,10282
1143,63db,換,10251
1144,53ce,収,10242
1145,95d8,闘,10229
1146,7b97,算,10216
1147,63fa,揺,10215
1148,99c6,駆,10202
1149,53f8,司,10160
1150,7656,癖,10154
1151,5b6b,孫,10146
1152,5451,呑,10127
1153,5642,噂,10115
1154,5782,垂,10111
1155,8302,茂,10103
1156,6795,枕,10101
1157,5353,卓,10100
1158,7bc9,築,10085
1159,514d,免,10084
1160,7232,爲,10078
1161,5e72,干,10076
1162,5727,圧,10074
1163,718a,熊,10043
1164,5be7,寧,10038
1164,9262,鉢,10038
1165,8b8a,變,10019
1166,8a0e,討,10015
1167,907f,避,10013
1168,9bae,鮮,9967
1169,89a7,覧,9961
1170,5076,偶,9956
1171,7df4,練,9952
1172,5c02,専,9945
1173,9045,遅,9942
1174,90b8,邸,9906
1175,505c,停,9876
1176,7bc4,範,9859
1177,514e,兎,9850
1178,65d7,旗,9835
1179,91dd,針,9834
1180,4e4f,乏,9828
1181,5618,嘘,9827
1182,7344,獄,9806
1183,5e7c,幼,9789
1184,5e0c,希,9784
1185,862d,蘭,9772
1186,7db1,綱,9749
1187,5510,唐,9693
1188,7de8,編,9674
1189,6271,扱,9664
1190,6e96,準,9651
1191,7565,略,9630
1192,6c5a,汚,9615
1193,72ed,狭,9609
1194,7adc,竜,9599
1195,7dd1,緑,9587
1196,88c1,裁,9569
1197,5c4a,届,9559
1198,8c46,豆,9493
1199,62ed,拭,9484
1199,6388,授,9484
1200,6d66,浦,9474
1201,5e8f,序,9471
1202,62b5,抵,9455
1203,76e3,監,9446
1204,962a,阪,9444
1205,7c89,粉,9403
1206,6f5c,潜,9400
1207,4e5e,乞,9366
1208,60e1,惡,9354
